year,lat,lng,sz
2013,-0.4636681,0.3227043,0.05322153
2013,0.003406722,0.2317508,0.04083659
2013,-0.4679277,0.2944631,0.038022
2013,0.02497899,-0.3141679,0.02105559
2013,-0.01294243,0.7945664,0.01645521
2013,0.5692562,-0.1808654,0.0144538
2013,0.6280639,1,0.01194727,0
2013,-0.5504062,-0.614043,0.007942508
2013,0.1550861,-0.5199497,0.004733646
2013,-0.1948224,-0.6394884,0.003371928
2013,0.2041336,-0.2754867,0.003246598
2013,0.2629444,-0.3570343,0.002573373
2013,-0.1441846,-0.6971639,0.002359848
2013,0.2384222,-0.3821258,0.001753305
2013,0.2549491,-0.3181021,0.001592273
2013,-0.1064909,-0.7639006,0.001458968
2013,0.02497899,-0.3141679,0.001426966
2013,-0.1980031,-0.6171849,0.001382867
2013,-0.1482727,-0.5504414,0.03148071
2013,-0.4207543,-0.3225281,0.02554255
2013,0.0774316,-0.2199001,0.01892516
2013,-0.4636681,0.3227043,0.01409852
2013,-0.4128059,-0.35023,0.01280969
2013,0.003406722,0.2317508,0.01142387
2013,0.1550861,-0.5199497,0.007546355
2013,0.5692562,-0.1808654,0.006816453
2013,-0.1775627,-0.538251,0.0009648372
2013,-0.212079,0.3254938,0.000927396
2013,-0.1391892,-0.5696155,0.0008991126
2013,0.2302492,-0.2829777,0.0008942583
2013,0.2899362,-0.4624676,0.000827195
2013,0.1841111,-0.3547828,0.0008191845
2013,0.2229805,-0.3099806,0.0008155145
2013,0.2057208,-0.3326343,0.0007450031
2013,0.1791156,-0.3914899,0.0007149947
2013,-0.220252,0.3254938,0.0006393298
2013,-0.1752926,-0.5342435,0.0006049568
2013,0.1464017,-0.3591182,0.0005571321
2013,0.02497899,-0.3141679,0.0004944606
2013,-0.1092848,-0.2607894,0.0004220286
2013,0.2229805,-0.3099806,0.1313372
2013,0.2261611,-0.2904666,0.1301983
2013,0.2186648,-0.3000503,0.1097518
2013,-0.1482727,-0.550448,0.1085731
2013,-0.1391892,-0.5696155,0.1064246
2013,-0.1775627,-0.538251,0.1050101
2013,0.2041336,-0.2754867,0.098395
2013,-0.1957298,-0.4795297,0.09586037
2013,-0.02724598,-0.6417449,0.09183869
2013,0.2302492,-0.2829777,0.09164009
2013,-0.1609859,-0.6349526,0.09082731
2013,0.2234358,-0.4335202,0.08964571
2013,-0.212079,0.3254938,0.08786007
2013,-0.1800605,-0.5961009,0.08638226
2013,-0.1530406,-0.5882596,0.08520269
2013,0.0774316,-0.2199001,0.08512267
2013,-0.5420056,0.05628602,0.08262495
2013,-0.03224147,-0.1367846,0.08131295
2013,-0.9974992,0.3964109,0.07976895
2013,-0.4207543,-0.3225281,0.07966988
2013,-0.158036,-0.5387667,0.07951397
2013,-0.1441846,-0.6971639,0.0788473
2013,-0.1980031,-0.6171849,0.0762301
2013,-0.5220236,0.08381382,0.0758098
2013,0.1841111,-0.3547828,0.07442985
2013,-0.05608384,-0.6138689,0.07370875
2013,0.9071314,0.7776679,0.07364614
2013,0.2163947,-0.2723484,0.07317305
2013,-0.001816399,-0.1341674,0.07265876
2013,-0.1064909,-0.7639006,0.07218435
2013,-0.1752926,-0.5342435,0.0719877
2013,0.2549491,-0.3181021,0.07069281
2013,-0.02474824,-0.6586521,0.06831162
2013,0.2899362,-0.4624676,0.06692939
2013,0.2057208,-0.3326343,0.06487954
2013,0.1036096,-0.09887245,0.06332519
2013,0.1791156,-0.3914899,0.06200748
2013,-0.004993927,-0.1322557,0.06163309
2013,-0.4128059,-0.35023,0.06152077
2013,-0.2515034,-0.395792,0.0614534
2013,-0.220252,0.3254938,0.05844358
2013,0.1464017,-0.3591182,0.05837528
2013,0.2629444,-0.3570343,0.0567554
2013,0.2792935,-0.3277608,0.05659819
2013,-1,0.4000736,0.05588487
2013,-0.2622615,-0.5572388,0.05437274
2013,0.2211625,-0.3422179,0.05434021
2013,0.2293387,-0.2479505,0.05251823
2013,-0.5728859,0.03397567,0.0516892
2013,-0.3723867,-0.5176899,0.05149084
2013,-0.48138,-0.1193531,0.051237
2013,0.2384222,-0.3821258,0.05080191
2013,0.1741607,-0.2197243,0.0504499
2013,0.1218203,-0.06477877,0.04757335
2013,-0.1092848,-0.2607894,0.0468649
2013,-0.6646226,-0.9972084,0.04673865
2013,-0.5504062,-0.614043,0.04656637
2013,-0.8076738,0.441544,0.04563171
2013,-0.4636681,0.3227043,0.0428794
2013,-0.3864626,-0.8921444,0.04225589
2013,-0.9852381,0.3406586,0.04144315
2013,0.02497899,-0.3141679,0.04109105
2013,0.003406722,0.2317508,0.04069057
2013,0.1550861,-0.5199497,0.03929446
2013,-0.01294243,0.7945664,0.03480541
2013,0.5692562,-0.1808654,0.03291555
2013,0.278068,0.1756279,0.03203059
2013,0.2295663,0.6677131,0.03082478
2013,1,0.5886087,0.02974009
2013,0.9307461,0.7964849,0.02869107
2013,0.4468699,0.4258656,0.02814968
2013,0.6280639,1,0.02688854
2013,0.660968,0.1469868,0.02533931
2013,0.2186648,-0.3000503,0.0774016
2013,-0.1482727,-0.550448,0.0766783
2013,-0.1957298,-0.4795297,0.06440715
2013,-0.1775627,-0.538251,0.06303197
2013,-0.1391892,-0.5696155,0.06037367
2013,0.0774316,-0.2199001,0.0603082
2013,-0.1609859,-0.6349526,0.05662408
2013,-0.212079,0.3254938,0.05432946
2013,0.9071314,0.7776679,0.05327711
2013,0.2041336,-0.2754867,0.0525954
2013,0.2234358,-0.4335202,0.04824009
2013,-0.4207543,-0.3225281,0.04823346
2013,-0.02724598,-0.6417449,0.04813087
2013,0.2302492,-0.2829777,0.0479979
2013,-0.9974992,0.3964109,0.04519425
2013,-0.5420056,0.05628602,0.04380352
2013,-0.03224147,-0.1367846,0.04368046
2013,-0.5220236,0.08381382,0.0382154
2013,-0.1800605,-0.5961009,0.03368757
2013,-0.1064909,-0.7639006,0.03121233
2013,-0.001816399,-0.1341674,0.03062766
2013,0.1036096,-0.09887245,0.02865809
2013,-0.1441846,-0.6971639,0.02761294
2013,0.2549491,-0.3181021,0.02591154
2013,0.1841111,-0.3547828,0.02580526
2013,-0.1980031,-0.6171849,0.02512998
2013,0.2629444,-0.3570343,0.02286626
2013,-0.05608384,-0.6138689,0.02282688
2013,-0.158036,-0.5387667,0.02217063
2013,-0.1752926,-0.5342435,0.01851714
2013,-0.02474824,-0.6586521,0.01778949
2013,-0.2515034,-0.395792,0.01703642
2013,-0.4128059,-0.35023,0.01646094
2013,0.1464017,-0.3591182,0.01579587
2013,0.2163947,-0.2723484,0.01577035
2013,0.1791156,-0.3914899,0.01495632
2013,-0.004993927,-0.1322557,0.01463572
