hood,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055
M32 Indische Buurt Oost,10038,9737,9455,9687,10142,10149,10270,10394,10365,10539,10712,10600,10620,10368,10246,10425,10399,10258,10075,10044,10156,10379,10264,10412,10430,10448,10466,10484,10502,10520,10538,10556,10574,10592,10610,10628,10646,10664,10682,10700,10718,10736,10754,10772,10790,10808,10826,10844,10862,10880,10898,10916,10934,10952,10970,10988,11006,11024,11042,11060
M33 Oostelijk Havengebied,5748,6341,6944,8221,10137,11469,13084,14652,15857,16289,16564,16649,17086,17662,17555,17670,17984,17897,17972,18509,18358,18495,18646,20572,21152,21731,22311,22891,23471,24051,24631,25211,25790,26370,26950,27530,28110,28690,29269,29849,30429,31009,31589,32169,32748,33328,33908,34488,35068,35648,36227,36807,37387,37967,38547,39127,39706,40286,40866,41446
M34 Zeeburgereiland/Nieuwe Diep,269,279,274,263,266,265,258,467,527,601,568,426,455,464,458,468,756,802,837,834,989,1204,2178,1102,1152,1202,1252,1302,1351,1401,1451,1501,1550,1600,1650,1700,1749,1799,1849,1899,1949,1998,2048,2098,2148,2197,2247,2297,2347,2397,2446,2496,2546,2596,2645,2695,2745,2795,2845,2894
M35 IJburg West,0,0,0,0,0,0,0,0,6,668,1650,3183,6091,7781,10339,11842,12667,13657,13946,14159,14234,14431,14531,14801,15676,16551,17426,18301,19176,20051,20926,21801,22676,23551,24426,25301,26176,27051,27926,28801,29676,30550,31425,32300,33175,34050,34925,35800,36675,37550,38425,39300,40175,41050,41925,42800,43675,44550,45425,46300
M51 IJburg Zuid,0,0,0,0,0,0,0,0,0,0,0,0,0,485,2442,3660,4701,5474,6203,6572,6758,7009,7666,6075,6461,6847,7233,7619,8004,8390,8776,9162,9548,9934,10320,10706,11092,11477,11863,12249,12635,13021,13407,13793,14179,14565,14950,15336,15722,16108,16494,16880,17266,17652,18038,18423,18809,19195,19581,19967
M55 Frankendael,9665,9613,9616,9505,9424,9478,9528,9410,9382,9361,9430,9326,9242,9528,9626,9705,9961,10015,9578,9875,10370,11004,11072,10198,10245,10292,10339,10386,10433,10480,10527,10574,10621,10669,10716,10763,10810,10857,10904,10951,10998,11045,11092,11139,11187,11234,11281,11328,11375,11422,11469,11516,11563,11610,11657,11705,11752,11799,11846,11893
M56 Middenmeer,9814,9849,9797,9832,9919,9994,10061,10847,11568,11755,11890,11972,11979,12164,13035,13526,13773,13930,14168,14920,15214,15308,15577,15132,15423,15715,16007,16299,16591,16883,17175,17467,17758,18050,18342,18634,18926,19218,19510,19802,20093,20385,20677,20969,21261,21553,21845,22137,22429,22720,23012,23304,23596,23888,24180,24472,24764,25055,25347,25639
M57 Betondorp,3247,3229,3197,3183,3139,3143,3123,3117,3102,3124,3094,3098,3053,3032,3076,3074,3107,3089,3087,3147,3176,3215,3234,3114,3112,3110,3108,3106,3104,3103,3101,3099,3097,3095,3093,3091,3089,3087,3085,3083,3081,3079,3077,3075,3073,3071,3069,3067,3065,3063,3061,3059,3057,3055,3053,3051,3049,3047,3045,3043
M58 De Omval,497,495,460,843,916,951,924,915,971,1035,1028,1401,2112,2115,2028,2007,2029,2090,2163,2532,2922,3923,4428,3120,3263,3406,3550,3693,3836,3980,4123,4266,4410,4553,4696,4840,4983,5127,5270,5413,5557,5700,5843,5987,6130,6273,6417,6560,6703,6847,6990,7133,7277,7420,7563,7707,7850,7993,8137,8280
N60 Volewijck,10499,10447,10444,10373,10359,10206,10139,10046,10048,10090,10166,9944,9732,9583,9479,9395,9403,9394,9366,9589,9679,9655,9731,9401,9351,9301,9251,9200,9150,9100,9050,9000,8949,8899,8849,8799,8749,8698,8648,8598,8548,8498,8448,8397,8347,8297,8247,8197,8146,8096,8046,7996,7946,7896,7845,7795,7745,7695,7645,7594
N61 IJplein/Vogelbuurt,8704,8600,8409,8404,8368,8252,8273,8310,8202,8238,8247,8136,8332,8362,8364,8310,8205,8201,8147,8206,8226,8246,8289,8180,8168,8155,8142,8130,8117,8105,8092,8080,8067,8055,8042,8029,8017,8004,7992,7979,7967,7954,7941,7929,7916,7904,7891,7879,7866,7854,7841,7828,7816,7803,7791,7778,7766,7753,7741,7728
N62 Tuindorp Nieuwendam,3513,3526,3520,3453,3429,3431,3476,3467,3466,3441,3420,3428,3438,3444,3419,3425,3429,3418,3388,3449,3499,3520,3539,3449,3449,3448,3447,3446,3445,3444,3443,3443,3442,3441,3440,3439,3438,3437,3436,3436,3435,3434,3433,3432,3431,3430,3429,3429,3428,3427,3426,3425,3424,3423,3423,3422,3421,3420,3419,3418
N63 Tuindorp Buiksloot,2122,2079,2062,2048,2044,2062,2042,1981,1976,1963,1928,1905,1884,1853,1839,1890,1881,1867,1868,1847,1871,1866,1925,1831,1819,1807,1795,1784,1772,1760,1749,1737,1725,1713,1702,1690,1678,1666,1655,1643,1631,1620,1608,1596,1584,1573,1561,1549,1537,1526,1514,1502,1491,1479,1467,1455,1444,1432,1420,1408
N64 Nieuwendammerdijk/Buiksloterdijk,1580,1583,1560,1555,1540,1514,1547,1536,1562,1535,1576,1579,1590,1607,1616,1709,1698,1680,1693,1706,1679,1690,1685,1692,1700,1708,1717,1725,1733,1741,1750,1758,1766,1774,1783,1791,1799,1807,1816,1824,1832,1840,1849,1857,1865,1873,1881,1890,1898,1906,1914,1923,1931,1939,1947,1956,1964,1972,1980,1989
N65 Tuindorp Oostzaan,9802,9550,9463,9506,9544,9276,9148,9152,9320,9356,9305,9423,9489,9893,10336,10373,10345,10313,10518,10698,10876,11168,11348,10748,10831,10914,10996,11079,11162,11244,11327,11410,11492,11575,11658,11740,11823,11906,11988,12071,12154,12236,12319,12402,12484,12567,12650,12732,12815,12898,12980,13063,13146,13228,13311,13394,13476,13559,13642,13724
N66 Oostzanerwerf,8372,8449,8445,8417,8522,8623,8660,8648,8892,9027,9040,8882,8939,8698,8704,8719,8483,8635,8734,8727,8739,8764,8902,8832,8846,8859,8873,8887,8900,8914,8927,8941,8954,8968,8982,8995,9009,9022,9036,9050,9063,9077,9090,9104,9117,9131,9145,9158,9172,9185,9199,9212,9226,9240,9253,9267,9280,9294,9307,9321
N67 Kadoelen,2895,2894,2864,2842,2865,2867,2874,2836,2833,2888,2852,2894,2903,2890,2892,2907,2859,2830,2816,2835,2843,3036,3074,2912,2915,2918,2921,2924,2927,2930,2933,2936,2939,2942,2945,2948,2951,2954,2957,2960,2963,2966,2969,2972,2975,2978,2981,2984,2987,2990,2993,2996,2999,3001,3004,3007,3010,3013,3016,3019
N68 Nieuwendam-Noord,12338,12363,12421,12418,12408,12723,12856,12957,13174,13250,13429,13237,13057,13025,12921,12218,12215,12310,12547,12916,13055,13311,13275,13001,13021,13041,13061,13081,13101,13121,13141,13161,13181,13201,13221,13241,13261,13281,13301,13321,13341,13361,13381,13401,13421,13441,13461,13481,13501,13521,13541,13561,13581,13601,13621,13641,13661,13681,13701,13721
N69 Buikslotermeer,10484,10355,10402,10427,11248,11622,11724,11650,11737,11657,11816,11755,11707,11590,11546,11959,12221,12578,12497,12770,10819,10956,11121,12029,12081,12133,12186,12238,12290,12342,12395,12447,12499,12552,12604,12656,12708,12761,12813,12865,12917,12970,13022,13074,13127,13179,13231,13283,13336,13388,13440,13492,13545,13597,13649,13702,13754,13806,13858,13911
N70 Banne Buiksloot,12652,13131,13607,13590,13577,13584,13678,13809,13890,13832,13820,13795,13699,13147,12737,12523,12661,12747,13357,13555,13840,14186,14367,13563,13572,13581,13591,13600,13610,13619,13628,13638,13647,13656,13666,13675,13685,13694,13703,13713,13722,13731,13741,13750,13760,13769,13778,13788,13797,13806,13816,13825,13835,13844,13853,13863,13872,13882,13891,13900
N71 Buiksloterham,305,310,293,287,277,271,270,271,253,242,307,613,607,605,605,646,1012,1115,1241,1339,1524,1692,2546,1485,1561,1637,1713,1789,1865,1942,2018,2094,2170,2246,2322,2399,2475,2551,2627,2703,2779,2855,2932,3008,3084,3160,3236,3312,3389,3465,3541,3617,3693,3769,3845,3922,3998,4074,4150,4226
N72 Nieuwendammerham,145,133,132,142,155,159,165,172,160,147,149,145,135,126,121,133,122,117,107,116,142,164,208,141,141,140,140,140,140,139,139,139,139,138,138,138,138,137,137,137,137,136,136,136,136,135,135,135,135,134,134,134,134,133,133,133,133,133,132,132
N73 Waterland,2048,2015,2030,2031,2016,2059,2060,2075,2048,2046,2064,2058,2111,2107,2102,2120,2141,2137,2155,2153,2184,2211,2201,2177,2185,2194,2202,2210,2218,2227,2235,2243,2251,2260,2268,2276,2284,2293,2301,2309,2318,2326,2334,2342,2351,2359,2367,2375,2384,2392,2400,2408,2417,2425,2433,2441,2450,2458,2466,2475
T92 Amstel III/Bullewijk,65,62,55,59,59,65,67,252,85,67,110,117,113,97,153,178,187,178,236,243,280,438,666,328,344,361,377,393,409,425,441,458,474,490,506,522,538,554,571,587,603,619,635,651,668,684,700,716,732,748,765,781,797,813,829,845,862,878,894,910
"T93 Bijlmer Centrum (D,F,H)",23391,22816,22363,21558,21113,21134,21333,21350,21504,21395,21953,21313,20406,20440,20666,20830,21226,21894,22875,22943,23171,23981,24397,22403,22452,22501,22550,22598,22647,22696,22745,22794,22842,22891,22940,22989,23037,23086,23135,23184,23233,23281,23330,23379,23428,23477,23525,23574,23623,23672,23721,23769,23818,23867,23916,23965,24013,24062,24111,24160
"T94 Bijlmer Oost (E,G,K)",28215,26962,27151,27671,27885,27754,27542,27605,26576,25496,23631,22739,22970,23912,25153,25853,25835,26023,26267,26548,26787,27260,28491,25765,25714,25663,25612,25561,25510,25459,25408,25357,25306,25255,25204,25153,25102,25051,25000,24949,24898,24847,24796,24745,24695,24644,24593,24542,24491,24440,24389,24338,24287,24236,24185,24134,24083,24032,23981,23930
T95 Nellestein,2883,2814,2739,2727,2793,2761,2727,2730,2724,2709,2724,2760,2716,2765,2757,2839,2914,2953,2970,2998,3008,3012,2990,2942,2954,2966,2977,2989,3000,3012,3023,3035,3047,3058,3070,3081,3093,3104,3116,3128,3139,3151,3162,3174,3185,3197,3209,3220,3232,3243,3255,3266,3278,3290,3301,3313,3324,3336,3347,3359
T96 Holendrecht/Reigersbos,19394,19136,19012,18890,19017,19012,18909,18723,18586,18409,18366,18273,18238,18396,18347,18421,18424,18485,18265,18255,18271,18320,18308,18143,18098,18054,18010,17966,17921,17877,17833,17789,17744,17700,17656,17612,17567,17523,17479,17434,17390,17346,17302,17257,17213,17169,17125,17080,17036,16992,16948,16903,16859,16815,16771,16726,16682,16638,16594,16549
T97 Gein,13008,12857,12849,12858,12757,12688,12691,12655,12521,12397,12262,12188,11989,11825,11905,11878,11920,11848,11652,11587,11560,11567,11477,11478,11405,11331,11258,11184,11110,11037,10963,10889,10816,10742,10669,10595,10521,10448,10374,10300,10227,10153,10079,10006,9932,9859,9785,9711,9638,9564,9490,9417,9343,9270,9196,9122,9049,8975,8901,8828
T98 Driemond,1536,1496,1519,1524,1539,1537,1513,1496,1496,1505,1504,1517,1485,1487,1509,1509,1502,1485,1478,1497,1490,1479,1525,1490,1489,1487,1486,1484,1483,1481,1480,1478,1477,1475,1474,1472,1471,1469,1468,1466,1465,1463,1462,1460,1459,1457,1456,1454,1453,1451,1450,1448,1447,1445,1444,1442,1441,1439,1438,1436
